Building Name,Path,Certification date,City,State,Country,Rating system,Version,Certification level (name),Certification level (numeric)
Olney Library,http://www.usgbc.org/projects/olney-library,05/15/2015 12:00:00 AM,Olney,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Bel Pre ES,http://www.usgbc.org/projects/bel-pre-es,04/07/2015 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2009,Gold,2
Candlewood Elementary School,http://www.usgbc.org/projects/candlewood-elementary-school,04/07/2015 12:00:00 AM,Rockville,Maryland [MD],United States [us],Schools - New Construction,v2009,Silver,3
Herbert Hoover MS,http://www.usgbc.org/projects/herbert-hoover-ms,03/25/2015 12:00:00 AM,Potomac,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Pike & Rose Block 12,http://www.usgbc.org/projects/pike-rose-block-12,03/23/2015 12:00:00 AM,Rockville,Maryland,United States,New Construction,v2009,Certified,4
Harris Teeter Store 409,http://www.usgbc.org/projects/harris-teeter-store-409,03/13/2015 12:00:00 AM,Clarksburg,Maryland,United States,Retail - New Construction,v2009,Certified,4
Fenwick Station,http://www.usgbc.org/projects/fenwick-station,03/13/2015 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Gold,2
Saint Patricks Parish Center,http://www.usgbc.org/projects/saint-patricks-parish-center,03/11/2015 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2009,Certified,4
Wilson Wims Elementary School,http://www.usgbc.org/projects/wilson-wims-elementary-school,03/02/2015 12:00:00 AM,Clarksburg,Maryland [MD],United States [us],Schools - New Construction,v2009,Gold,2
Store 0469 Wheaton-Georgia Ave,http://www.usgbc.org/projects/store-0469-wheaton-georgia-ave,02/26/2015 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Store 0552 Bethesda-River Rd,http://www.usgbc.org/projects/store-0552-bethesda-river-rd,02/26/2015 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Store 0493 Germantown-Wisteria Dr,http://www.usgbc.org/projects/store-0493-germantown-wisteria-dr,02/26/2015 12:00:00 AM,Germantown,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Wheaton Apartments,http://www.usgbc.org/projects/wheaton-apartments,02/06/2015 12:00:00 AM,Wheaton,Maryland [MD],United States [us],New Construction,v2009,Silver,3
The George Apartments,http://www.usgbc.org/projects/george-apartments,02/04/2015 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Certified,4
SEED Homes at 5709 Lone Oak,http://www.usgbc.org/projects/seed-homes-5709-lone-oak,12/30/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Homes,v2008,Certified,4
Crown Farms Buildings A & B,http://www.usgbc.org/projects/crown-farms-buildings-b,01/08/2015 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
Equip. Maintenance and Operations Center,http://www.usgbc.org/projects/equip-maintenance-and-operations-center,12/19/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
The Aurora at NBC,http://www.usgbc.org/projects/aurora-nbc,12/19/2014 12:00:00 AM,North Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
JBG 5635 Fishers Lane,http://www.usgbc.org/projects/jbg-5635-fishers-lane,12/09/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Silver,3
Aquilino Cancer Center,http://www.usgbc.org/projects/aquilino-cancer-center,12/04/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2009,Gold,2
Weller Road ES,http://www.usgbc.org/projects/weller-road-es,12/02/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Highland Avenue,http://www.usgbc.org/projects/highland-avenue,11/13/2014 12:00:00 AM,Clarksburg,Maryland [MD],United States [us],Homes,v2008,Silver,3
5601 Fishers Lane Base Building,http://www.usgbc.org/projects/5601-fishers-lane-base-building,11/25/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2009,Gold,2
4500 East West Highway LLC,http://www.usgbc.org/projects/4500-east-west-highway-llc,11/05/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Core and Shell,v2.0,Platinum,1
Suburban Hospital Campus Enhancement,http://www.usgbc.org/projects/suburban-hospital-campus-enhancement,,Bethesda,Maryland [MD],United States [us],Healthcare,v2009,Gold,2
Aventura North,http://www.usgbc.org/projects/aventura-north-0,09/30/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Retail - New Construction,v1.0 pilot,Certified,4
The Premier,http://www.usgbc.org/projects/premier,09/08/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Silver,3
Derwood Bible Church Expansion,http://www.usgbc.org/projects/derwood-bible-church-expansion,08/22/2014 12:00:00 AM,Derwood,Maryland [MD],United States [us],New Construction,v2009,Silver,3
Bethesda Crossing North,http://www.usgbc.org/projects/bethesda-crossing-north,06/04/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Towneplace Suites at Frederick Maryland,http://www.usgbc.org/projects/towneplace-suites-frederick-maryland,08/21/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
Beverly Farms ES,http://www.usgbc.org/projects/beverly-farms-es,07/31/2014 12:00:00 AM,Potomac,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Silver Spring Metro Plaza -8405,http://www.usgbc.org/projects/silver-spring-metro-plaza-8405,07/21/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Silver Spring Metro Plaza - 8401,http://www.usgbc.org/projects/silver-spring-metro-plaza-8401,07/21/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Silver Spring Metro Plaza - 8403,http://www.usgbc.org/projects/silver-spring-metro-plaza-8403,07/21/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Residence Inn Silver Spring,http://www.usgbc.org/projects/residence-inn-silver-spring,07/02/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
The Gallery at Bethesda Phase 1,http://www.usgbc.org/projects/gallery-bethesda-phase-1,06/27/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
6700 Rockledge ste500,http://www.usgbc.org/projects/6700-rockledge-ste500,06/16/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
Plum Gar Recreation Center,http://www.usgbc.org/projects/plum-gar-recreation-center,06/13/2014 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2009,Silver,3
Courtyard by Marriott at Aberdeen Airpor,http://www.usgbc.org/projects/courtyard-marriott-aberdeen-airpor,06/02/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
Victory Crossing,http://www.usgbc.org/projects/victory-crossing,,Silver Spring,Maryland [MD],United States [us],New Construction,v4,Platinum,1
Safeway 2781,http://www.usgbc.org/projects/safeway-2781,05/16/2014 12:00:00 AM,Wheaton,Maryland [MD],United States [us],Retail - Commercial Interiors,v2009,Gold,2
FDA Bldg 66 CDRH,http://www.usgbc.org/projects/fda-bldg-66-cdrh,11/21/2010 12:00:00 AM,Silver Spring,Maryland,United States,New Construction,v2.2,Gold,2
Building One - FDA Consolidation,http://www.usgbc.org/projects/building-one-fda-consolidation,02/22/2010 12:00:00 AM,Silver Spring,Maryland,United States,New Construction,v2.2,Gold,2
FDA Bldg 31-32 OC/ORA,http://www.usgbc.org/projects/fda-bldg-31-32-ocora,10/17/2011 12:00:00 AM,Silver Spring,Maryland,United States,New Construction,v2.2,Gold,2
FDA Bldg 2 CSU,http://www.usgbc.org/projects/fda-bldg-2-csu,03/19/2010 12:00:00 AM,Silver Spring,Maryland,United States,New Construction,v2.1,Silver,3
Marriott Headquarters,http://www.usgbc.org/projects/marriott-headquarters,02/22/2010 12:00:00 AM,Bethesda,Maryland,United States,Existing Buildings,v2008,Gold,2
Two Rockledge Center,http://www.usgbc.org/projects/two-rockledge-center,04/08/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
3 White Flint North,http://www.usgbc.org/projects/3-white-flint-north,05/01/2013 12:00:00 AM,Rockville,Maryland,United States,New Construction,v2.2,Gold,2
Garrett Park Elementary School Addition,http://www.usgbc.org/projects/garrett-park-elementary-school-addition,04/03/2014 12:00:00 AM,Kensington,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
The Providence at Lone Oak,http://www.usgbc.org/projects/providence-lone-oak,05/15/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Homes,v2008,Silver,3
Bradley Blvd Model Home,http://www.usgbc.org/projects/bradley-blvd-model-home,11/04/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Homes,v2008,Certified,4
Whalley-Otto,http://www.usgbc.org/projects/whalley-otto,08/03/2010 12:00:00 AM,Kensington,Maryland [MD],United States [us],Homes,v2008,Gold,2
7203 Oakridge Ave.,http://www.usgbc.org/projects/7203-oakridge-ave,02/07/2011 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Homes,v2008,Certified,4
5133 Fairglen,http://www.usgbc.org/projects/5133-fairglen,03/11/2010 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Homes,v2008,Platinum,1
Hyatt House,http://www.usgbc.org/projects/hyatt-house,05/22/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Homes,v2008,Platinum,1
Courtyard by Marriott at Briarcliff,http://www.usgbc.org/projects/courtyard-marriott-briarcliff,03/31/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
QIAGEN Germantown Campus Expansion,http://www.usgbc.org/projects/qiagen-germantown-campus-expansion,03/25/2014 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2009,Silver,3
WB - 10th Fl Interior Renovation,http://www.usgbc.org/projects/wb-10th-fl-interior-renovation,03/20/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
ICF Rockville Floors 1 and 2,http://www.usgbc.org/projects/icf-rockville-floors-1-and-2,03/07/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
MandT DiamondFarms,http://www.usgbc.org/projects/mandt-diamondfarms,02/26/2014 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2009,Certified,4
Rockville Metro Plaza Phase II,http://www.usgbc.org/projects/rockville-metro-plaza-phase-ii,02/24/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Platinum,1
Glenallan ES,http://www.usgbc.org/projects/glenallan-es,01/30/2014 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
ASHA: Auerbach Law,http://www.usgbc.org/projects/asha-auerbach-law,01/27/2014 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Montgomery B,http://www.usgbc.org/projects/montgomery-b,01/15/2014 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Chevy Chase,http://www.usgbc.org/projects/chevy-chase,01/07/2014 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Lake Forest,http://www.usgbc.org/projects/lake-forest-2,01/07/2014 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
TD Bank - Olney MD - Town Center Dr,http://www.usgbc.org/projects/td-bank-olney-md-town-center-dr,01/02/2014 12:00:00 AM,Olney,Maryland [MD],United States [us],Retail - New Construction,v2009,Gold,2
Milestone Building 3,http://www.usgbc.org/projects/milestone-building-3,06/28/2010 12:00:00 AM,Germantown,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Milestone Building 1,http://www.usgbc.org/projects/milestone-business-park-office-i,04/27/2010 12:00:00 AM,Germantown,Maryland [MD],United States [us],Existing Buildings,v2008,Silver,3
12409 Milestone Center Drive,http://www.usgbc.org/projects/milestone-bldg-5,12/06/2013 12:00:00 AM,Germantown,Maryland,United States,Core and Shell,v2009,Silver,3
The Citron,http://www.usgbc.org/projects/citron-0,11/26/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Silver,3
Paint Branch High School,http://www.usgbc.org/projects/paint-branch-high-school,10/30/2013 12:00:00 AM,Burtonsville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Adventist HealthCare - Support Center,http://www.usgbc.org/projects/adventist-healthcare-support-center,10/29/2013 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
9200 Corporate Boulevard,http://www.usgbc.org/projects/9200-corporate-boulevard,10/14/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Kohl's Silver Spring,http://www.usgbc.org/projects/kohls-silver-spring,04/19/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Certified,4
7201 Wisconsin Ave,http://www.usgbc.org/projects/7201-wisconsin-ave,09/30/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Buffington Building II,http://www.usgbc.org/projects/buffington-building-ii,09/26/2013 12:00:00 AM,Clarksburg,Maryland [MD],United States [us],Core and Shell,v2009,Certified,4
5120 Fairglen Lane,http://www.usgbc.org/projects/5120-fairglen-lane,02/16/2011 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Homes,v2008,Silver,3
8403 Whitman Drive,http://www.usgbc.org/projects/8403-whitman-drive,03/22/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Homes,v2008,Silver,3
Flora M. Singer Elementary School,http://www.usgbc.org/projects/flora-m-singer-elementary-school,08/15/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Cohen Rosen House,http://www.usgbc.org/projects/cohen-rosen-house,09/17/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2009,Silver,3
Bialek Environments,http://www.usgbc.org/projects/bialek-environments,09/11/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Building 41,http://www.usgbc.org/projects/building-41,08/30/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2.0,Certified,4
7550 Wisconsin Avenue,http://www.usgbc.org/projects/7550-wisconsin-avenue,08/06/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Core and Shell,v2009,Gold,2
Montgomery A,http://www.usgbc.org/projects/montgomery,07/31/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
GPI Rockville,http://www.usgbc.org/projects/gpi-rockville,07/22/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Platinum,1
Skanska Rockville Office,http://www.usgbc.org/projects/skanska-rockville-office,06/28/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
Naval Exchange - Bethesda,http://www.usgbc.org/projects/naval-exchange-bethesda,06/18/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
OLBN Office Relocation,http://www.usgbc.org/projects/olbn-office-relocation,06/12/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Olney Assisted Living,http://www.usgbc.org/projects/olney-assisted-living,06/04/2013 12:00:00 AM,Olney,Maryland [MD],United States [us],New Construction,v2009,Certified,4
Democracy Center,http://www.usgbc.org/projects/democracy-center,05/20/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
PNC Bank Branch Cabin John,http://www.usgbc.org/projects/pnc-bank-branch-cabin-john,05/14/2013 12:00:00 AM,Potomac,Maryland [MD],United States [us],Retail - Commercial Interiors,v2009,Silver,3
FDA Child Care Center,http://www.usgbc.org/projects/fda-child-care-center,04/15/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Bethesda Place,http://www.usgbc.org/projects/bethesda-place,04/11/2013 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2008,Gold,2
Tower One,http://www.usgbc.org/projects/tower-one,04/02/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
JBG 1 Choke Cherry Road LLC,http://www.usgbc.org/projects/jbg-1-choke-cherry-road-llc,04/01/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Silver,3
