Building Name,Path,Certification date,City,State,Country,Rating system,Version,Certification level (name),Certification level (numeric)
Takoma Park Public Works Facility,http://www.usgbc.org/projects/takoma-park-public-works-facility,03/28/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Silver,3
White Oak Recreation Center,http://www.usgbc.org/projects/white-oak-recreation-center,03/28/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Twinbrook Station,http://www.usgbc.org/projects/twinbrook-station,11/10/2008 12:00:00 AM,Rockville,Maryland [MD],United States [us],Neighborhood Development,v1.0 pilot,Gold,2
NASDAQ OMX,http://www.usgbc.org/projects/nasdaq-omx,11/20/2012 12:00:00 AM,Rockville,Maryland,United States,Commercial Interiors,v2009,Gold,2
The Boston Consulting Group,http://www.usgbc.org/projects/boston-consulting-group,07/30/2011 12:00:00 AM,Bethesda,Maryland,United States,Commercial Interiors,v2009,Silver,3
Lockheed Martin Gaithersburg182 3rd Flr,http://www.usgbc.org/projects/lockheed-martin-gaithersburg182-3rd-flr,03/19/2013 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
Kol Shalom Phase 1,http://www.usgbc.org/projects/kol-shalom-phase-1,03/12/2013 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
1150 Ripley Street,http://www.usgbc.org/projects/1150-ripley-street,02/27/2013 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Democracy 2,http://www.usgbc.org/projects/democracy-2,10/31/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Certified,4
Democracy 1,http://www.usgbc.org/projects/democracy-1,10/31/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2009,Silver,3
Cabin John Middle School,http://www.usgbc.org/projects/cabin-john-middle-school,10/15/2012 12:00:00 AM,Potomac,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Discovery Communications Global HQ,http://www.usgbc.org/projects/discovery-communications-global-hq,12/20/2007 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2.0,Platinum,1
7700 Old Georgetown Road- Garden Plaza,http://www.usgbc.org/projects/7700-old-georgetown-road-garden-plaza,07/13/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Core and Shell,v2009,Gold,2
Carderock Springs ES Modernization,http://www.usgbc.org/projects/carderock-springs-es-modernization,05/09/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Twinbrook Place,http://www.usgbc.org/projects/twinbrook-place,05/25/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
William B Gibbs ES (Clarksburg No 8),http://www.usgbc.org/projects/william-b-gibbs-es-clarksburg-no-8,07/15/2010 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
12420 Parklawn Building,http://www.usgbc.org/projects/12420-parklawn-building,02/18/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Ruppert Landscape Corporate Headquarters,http://www.usgbc.org/projects/ruppert-landscape-corporate-headquarters,04/06/2012 12:00:00 AM,Laytonsville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
One Washingtonian Center - Transwestern,http://www.usgbc.org/projects/one-washingtonian-center-transwestern,02/27/2009 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Existing Buildings,v2008,Certified,4
IBM Bethesda,http://www.usgbc.org/projects/ibm-bethesda,10/13/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
Fitzgerald Toyota Certified Used,http://www.usgbc.org/projects/fitzgerald-toyota-certified-used,03/03/2010 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Discovery Child Care Center,http://www.usgbc.org/projects/discovery-child-care-center,08/26/2009 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Commercial Interiors,v2.0,Gold,2
German School Science Building,http://www.usgbc.org/projects/german-school-science-building,08/24/2012 12:00:00 AM,Potomac,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Two Wisconsin Circle,http://www.usgbc.org/projects/two-wisconsin-circle,11/21/2011 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Existing Buildings,v2008,Certified,4
The Newlands Building,http://www.usgbc.org/projects/newlands-building,01/19/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Existing Buildings,v2008,Certified,4
Four Irvington Centre,http://www.usgbc.org/projects/four-irvington-centre,07/17/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Cashell Elementary School,http://www.usgbc.org/projects/cashell-elementary-school,10/04/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
MID-COUNTY RECREATION CENTER,http://www.usgbc.org/projects/mid-county-recreation-center,02/07/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.1,Certified,4
NIST Child Care Center,http://www.usgbc.org/projects/nist-child-care-center-0,09/06/2012 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2009,Gold,2
M&T Bank Pike Center,http://www.usgbc.org/projects/mt-bank-pike-center,06/17/2011 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Ingleside at King Farm,http://www.usgbc.org/projects/ingleside-king-farm,05/10/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
One Washingtonian Center recertification,http://www.usgbc.org/projects/one-washingtonian-center-recertification,06/28/2010 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Existing Buildings,v2009,Platinum,1
Francis Scott Key Middle School,http://www.usgbc.org/projects/francis-scott-key-middle-school,08/22/2009 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Global Environment Fund,http://www.usgbc.org/projects/global-environment-fund,09/11/2009 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],Commercial Interiors,v2.0,Gold,2
ASHA New Headquarters Building,http://www.usgbc.org/projects/asha-new-headquarters-building,08/22/2008 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.1,Gold,2
CBRE - Bethesda Office,http://www.usgbc.org/projects/cbre-bethesda-office,06/29/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
10001 New Hampshire Avenue,http://www.usgbc.org/projects/10001-new-hampshire-avenue,06/15/2010 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Cresthaven ES,http://www.usgbc.org/projects/cresthaven-es,11/02/2011 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
PNC Bank Branch - Wootton Parkway,http://www.usgbc.org/projects/pnc-bank-branch-wootton-parkway,01/16/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Retail - New Construction,v1.0 pilot,Silver,3
Walter Reed National Military Medical Cr,http://www.usgbc.org/projects/walter-reed-national-military-medical-cr,01/21/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Glenmont Station Parking Structure,http://www.usgbc.org/projects/glenmont-station-parking-structure,12/03/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
GSA - CDER Storage Facility,http://www.usgbc.org/projects/gsa-cder-storage-facility,01/18/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2.0,Silver,3
Takoma Park Auditorium,http://www.usgbc.org/projects/takoma-park-auditorium,03/08/2011 12:00:00 AM,Takoma Park,Maryland [MD],United States [us],Commercial Interiors,v2.0,Silver,3
Olney Town Center,http://www.usgbc.org/projects/olney-town-center,06/27/2012 12:00:00 AM,Olney,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
AC Moore,http://www.usgbc.org/projects/ac-moore,06/25/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Retail - Commercial Interiors,v2009,Certified,4
EDGE Professional Services HQ,http://www.usgbc.org/projects/edge-professional-services-hq,04/24/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Gold,2
Germantown-East Fire Station #34,http://www.usgbc.org/projects/germantown-east-fire-station-34,02/21/2012 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
Cannon Road Elementary School,http://www.usgbc.org/projects/cannon-road-elementary-school,09/25/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
801 Thompson Avenue,http://www.usgbc.org/projects/801-thompson-avenue,07/27/2011 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
Montrose Metro I,http://www.usgbc.org/projects/montrose-metro-i,09/20/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2009,Silver,3
National Intrepid Center of Excellence,http://www.usgbc.org/projects/national-intrepid-center-excellence,11/10/2010 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
ICF Maryland: 530 Gaither Road,http://www.usgbc.org/projects/icf-maryland-530-gaither-road,09/17/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Platinum,1
Safeway 2797,http://www.usgbc.org/projects/safeway-2797,08/28/2012 12:00:00 AM,Olney,Maryland [MD],United States [us],Retail - New Construction,v2009,Gold,2
Safeway 2848,http://www.usgbc.org/projects/safeway-2848,08/30/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Retail - New Construction,v2009,Gold,2
Silver Spring Plaza,http://www.usgbc.org/projects/silver-spring-plaza,07/21/2010 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2008,Certified,4
Century Plaza,http://www.usgbc.org/projects/century-plaza-0,07/29/2011 12:00:00 AM,Germantown,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Monument Corporate Center 1,http://www.usgbc.org/projects/monument-corporate-center-1,01/08/2008 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Core and Shell,v1.0 pilot,Silver,3
TD Bank - Gaithersburg MD - Shady Grove,http://www.usgbc.org/projects/td-bank-gaithersburg-md-shady-grove,02/29/2012 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2009,Gold,2
TD Bank - Colesville Rd Silver Spring MD,http://www.usgbc.org/projects/td-bank-colesville-rd-silver-spring-md,08/06/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Consumer Product Safety Commission,http://www.usgbc.org/projects/consumer-product-safety-commission,10/19/2011 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Blairs Residential Campus,http://www.usgbc.org/projects/blairs-residential-campus-0,07/25/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Gold,2
The Tower Building,http://www.usgbc.org/projects/tower-building,06/02/2009 12:00:00 AM,Rockville,Maryland [MD],United States [us],Existing Buildings,v2.0,Silver,3
Gaithersburg Youth Center,http://www.usgbc.org/projects/gaithersburg-youth-center,11/03/2006 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2.1,Certified,4
Enviva LP,http://www.usgbc.org/projects/enviva-lp,05/23/2011 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Seven Locks Elementary School,http://www.usgbc.org/projects/seven-locks-elementary-school,12/26/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
Howard Hughes Medical Institute - Headqu,http://www.usgbc.org/projects/howard-hughes-medical-institute-headqu,10/24/2011 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Courtyard,http://www.usgbc.org/projects/courtyard,11/16/2009 12:00:00 AM,Chevy Chase,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Eastern Village Cohousing Condominium,http://www.usgbc.org/projects/eastern-village-cohousing-condominium,09/26/2005 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.1,Silver,3
"The Tower Companies, Headquarters",http://www.usgbc.org/projects/tower-companies-headquarters,06/02/2009 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2.0,Platinum,1
Reznick Group HQ,http://www.usgbc.org/projects/reznick-group-hq,02/28/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],Commercial Interiors,v2009,Silver,3
Great Seneca Elementary School,http://www.usgbc.org/projects/great-seneca-elementary-school,04/18/2007 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2.1,Gold,2
BAE Systems TSS - Redland,http://www.usgbc.org/projects/bae-systems-tss-redland,01/04/2011 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2.0,Silver,3
Blair Towns,http://www.usgbc.org/projects/blair-towns-1,07/06/2011 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],Existing Buildings,v2009,Platinum,1
PNC Bank Branch- Germantown,http://www.usgbc.org/projects/pnc-bank-branch-germantown,06/11/2009 12:00:00 AM,Germantown,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
Herb Gordon Mercedes-Benz,http://www.usgbc.org/projects/herb-gordon-mercedes-benz,12/21/2011 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2009,Certified,4
"One Main Financial, Rockville MD",http://www.usgbc.org/projects/one-main-financial-rockville-md,04/13/2009 12:00:00 AM,Rockville,Maryland [MD],United States [us],Retail - Commercial Interiors,v1.0 pilot,Certified,4
Redland Center III,http://www.usgbc.org/projects/redland-center-iii,01/18/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Redland Center II,http://www.usgbc.org/projects/redland-center-ii,01/18/2010 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Washingtonian Center South,http://www.usgbc.org/projects/washingtonian-center-south,09/07/2010 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],Core and Shell,v2.0,Gold,2
Shady Grove Educational Center III,http://www.usgbc.org/projects/shady-grove-educational-center-iii,10/23/2007 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.0,Gold,2
2000 Tower Oaks Boulevard,http://www.usgbc.org/projects/2000-tower-oaks-boulevard,04/24/2009 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2.0,Platinum,1
P 701/796-WTU-Bldg 17,http://www.usgbc.org/projects/p-701796-wtu-bldg-17,07/09/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
Farmland Elementary - Addition,http://www.usgbc.org/projects/farmland-elementary-addition,07/02/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Schools - New Construction,v2007,Gold,2
McCarthy Wilson,http://www.usgbc.org/projects/mccarthy-wilson,10/26/2009 12:00:00 AM,Rockville,Maryland [MD],United States [us],Commercial Interiors,v2.0,Gold,2
Montgomery College Science Center,http://www.usgbc.org/projects/montgomery-college-science-center,08/23/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
Gaithersburg Olde Towne Youth Center,http://www.usgbc.org/projects/gaithersburg-olde-towne-youth-center,06/17/2010 12:00:00 AM,Gaithersburg,Maryland [MD],United States [us],New Construction,v2.2,Platinum,1
Blair Towns,http://www.usgbc.org/projects/blair-towns,01/21/2004 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.0,Certified,4
Ruppert Landscape Shop Building,http://www.usgbc.org/projects/ruppert-landscape-shop-building,05/31/2012 12:00:00 AM,Laytonsville,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
P-188/189 RDT&E Support Facility,http://www.usgbc.org/projects/p-188189-rdte-support-facility,10/04/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
CVS Pharmacy 1461,http://www.usgbc.org/projects/cvs-pharmacy-1461,08/18/2011 12:00:00 AM,Burtonsville,Maryland [MD],United States [us],New Construction,v2.2,Certified,4
1200 East-West Highway,http://www.usgbc.org/projects/1200-east-west-highway,05/17/2012 12:00:00 AM,Silver Spring,Maryland [MD],United States [us],New Construction,v2.2,Gold,2
P701-WTU-Bldg 62,http://www.usgbc.org/projects/p701-wtu-bldg-62,04/18/2012 12:00:00 AM,Bethesda,Maryland [MD],United States [us],New Construction,v2.2,Silver,3
Montrose Crossing,http://www.usgbc.org/projects/montrose-crossing,04/27/2012 12:00:00 AM,Rockville,Maryland [MD],United States [us],Core and Shell,v2009,Certified,4
Giant Burtonsville,http://www.usgbc.org/projects/giant-burtonsville,09/05/2012 12:00:00 AM,Burtonsville,Maryland [MD],United States [us],Retail - New Construction,v1.0 pilot,Silver,3
